
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/public/assets/vendor-icons-BBydXv0I.js                              0.64 kB │ gzip:   0.36 kB │ map:     0.11 kB
../dist/public/assets/collapsible-D8x1BJxz.js                               0.70 kB │ gzip:   0.40 kB │ map:     0.63 kB
../dist/public/assets/fiber-utils-v53-Pz-V.js                               0.89 kB │ gzip:   0.48 kB │ map:     2.48 kB
../dist/public/assets/use-debounce-C8o8689b.js                              0.93 kB │ gzip:   0.53 kB │ map:     1.15 kB
../dist/public/assets/IconMinus-DgxlPFba.js                                 0.99 kB │ gzip:   0.57 kB │ map:     0.89 kB
../dist/public/assets/IconSlash-BL1WMXhF.js                                 0.99 kB │ gzip:   0.57 kB │ map:     0.90 kB
../dist/public/assets/IconWifi0-DO660MCZ.js                                 0.99 kB │ gzip:   0.57 kB │ map:     0.90 kB
../dist/public/assets/IconCheck-C8A9G0P2.js                                 0.99 kB │ gzip:   0.58 kB │ map:     0.90 kB
../dist/public/assets/IconDelta-BKy0EK0x.js                                 0.99 kB │ gzip:   0.58 kB │ map:     0.90 kB
../dist/public/assets/IconLetterI-B7Eq3oxN.js                               0.99 kB │ gzip:   0.57 kB │ map:     0.91 kB
../dist/public/assets/IconLetterL-CxbamR9n.js                               0.99 kB │ gzip:   0.57 kB │ map:     0.91 kB
../dist/public/assets/IconMathNot-MLX96Itz.js                               0.99 kB │ gzip:   0.58 kB │ map:     0.91 kB
../dist/public/assets/use-media-query-mjoGCz5W.js                           0.99 kB │ gzip:   0.56 kB │ map:     1.48 kB
../dist/public/assets/IconFlag2-DOjBn1T6.js                                 0.99 kB │ gzip:   0.58 kB │ map:     0.90 kB
../dist/public/assets/IconNumber7-j5f05Enf.js                               0.99 kB │ gzip:   0.57 kB │ map:     0.91 kB
../dist/public/assets/IconBackslash-CF9Xd1Sr.js                             1.00 kB │ gzip:   0.57 kB │ map:     0.93 kB
../dist/public/assets/IconLetterV-CE4AzBP5.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconNumber1-IawMlBTy.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconLetterZ-CzbweW35.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconBrandKbin-ndiIUoug.js                             1.00 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconEaseOut-BqCqg9iv.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconLetterN-tgZFBtat.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconLoader2-DvhL-N1-.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconNumber4-BBKReK2q.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconStairs-BuVvML-V.js                                1.00 kB │ gzip:   0.57 kB │ map:     0.92 kB
../dist/public/assets/IconTallymark1-BCyCH2tF.js                            1.00 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconCaretUp-BePPdD36.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconChevronUp-Mk9CJ35c.js                             1.00 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconEaseIn-CPDbKUdm.js                                1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconOption-qGvC22Vu.js                                1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconBadge-BMpUX2fA.js                                 1.00 kB │ gzip:   0.58 kB │ map:     0.91 kB
../dist/public/assets/IconBrandZeit-DLsl8OA0.js                             1.00 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconTent-CH-DP8-D.js                                  1.00 kB │ gzip:   0.58 kB │ map:     0.91 kB
../dist/public/assets/IconVolume4-CPbyukFm.js                               1.00 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconLetterISmall-DrAghuqR.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconLetterM-B6GQbAIa.js                               1.01 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconPlayerPlay-DX97Jom_.js                            1.01 kB │ gzip:   0.58 kB │ map:     0.94 kB
../dist/public/assets/IconCaretDown-Bogfvnzl.js                             1.01 kB │ gzip:   0.58 kB │ map:     0.94 kB
../dist/public/assets/IconCaretLeft-BOfsijJr.js                             1.01 kB │ gzip:   0.58 kB │ map:     0.94 kB
../dist/public/assets/IconBolt-jYzdzOHR.js                                  1.01 kB │ gzip:   0.59 kB │ map:     0.91 kB
../dist/public/assets/IconActivity-BIPSLSbl.js                              1.01 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconChevronDown-LyD0zdMI.js                           1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconLetterLSmall-BkHQ7Vi3.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconMathLower-BiYdeGS_.js                             1.01 kB │ gzip:   0.58 kB │ map:     0.94 kB
../dist/public/assets/IconNumber1Small-DLw_P85V.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconChevronLeft-C3UtZQJb.js                           1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconLetterW-BVRjcvVv.js                               1.01 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconMinusVertical-cglKyyGY.js                         1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconOmega-D7ikjRTu.js                                 1.01 kB │ gzip:   0.59 kB │ map:     0.92 kB
../dist/public/assets/IconBrandVercel-BVOP9hOq.js                           1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconChevronRight-oFFrpQta.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconCross-C9QngjWP.js                                 1.01 kB │ gzip:   0.59 kB │ map:     0.92 kB
../dist/public/assets/IconFlag3-CaDDhIXp.js                                 1.01 kB │ gzip:   0.59 kB │ map:     0.92 kB
../dist/public/assets/IconNumber7Small-BwJ4hjEE.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconSquareRoot-BTB8B-1j.js                            1.01 kB │ gzip:   0.59 kB │ map:     0.95 kB
../dist/public/assets/IconCaretRight-C55wMrOp.js                            1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconChevronUpLeft-WwC-NPrQ.js                         1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconCrown-zG3MinRX.js                                 1.01 kB │ gzip:   0.59 kB │ map:     0.92 kB
../dist/public/assets/IconChevronUpRight-BL4J4cG3.js                        1.01 kB │ gzip:   0.58 kB │ map:     0.97 kB
../dist/public/assets/IconEaseInOut-DCVKBVM4.js                             1.01 kB │ gzip:   0.59 kB │ map:     0.94 kB
../dist/public/assets/IconLetterVSmall-IuKGRvmw.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconLetterZSmall-DXdrwYOV.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconMathGreater-DwCDG9Af.js                           1.01 kB │ gzip:   0.58 kB │ map:     0.95 kB
../dist/public/assets/IconNumber5-Y2k2vgf5.js                               1.01 kB │ gzip:   0.59 kB │ map:     0.93 kB
../dist/public/assets/IconWaveSquare-CopgBBWc.js                            1.01 kB │ gzip:   0.59 kB │ map:     0.95 kB
../dist/public/assets/IconX-D74Ougsd.js                                     1.01 kB │ gzip:   0.58 kB │ map:     0.97 kB
../dist/public/assets/IconLetterNSmall-Bdkm8ueM.js                          1.01 kB │ gzip:   0.58 kB │ map:     0.96 kB
../dist/public/assets/IconLetterP-BxzQcH6l.js                               1.01 kB │ gzip:   0.59 kB │ map:     0.93 kB
../dist/public/assets/IconOval-oikKfmHv.js                                  1.01 kB │ gzip:   0.58 kB │ map:     0.92 kB
../dist/public/assets/IconRotate-Ddy_A9Av.js                                1.01 kB │ gzip:   0.59 kB │ map:     0.93 kB
../dist/public/assets/IconChevronDownLeft-CCS5YT69.js                       1.02 kB │ gzip:   0.58 kB │ map:     0.98 kB
../dist/public/assets/IconLane-CLCSdDef.js                                  1.02 kB │ gzip:   0.57 kB │ map:     0.98 kB
../dist/public/assets/IconPoint-DXtjubYq.js                                 1.02 kB │ gzip:   0.59 kB │ map:     0.92 kB
../dist/public/assets/IconFlare-6RVvbo2a.js                                 1.02 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconWaveSawTool-UlChHzEZ.js                           1.02 kB │ gzip:   0.59 kB │ map:     0.96 kB
../dist/public/assets/IconBluetooth-DvYDdZUW.js                             1.02 kB │ gzip:   0.59 kB │ map:     0.95 kB
../dist/public/assets/IconLetterMSmall-4a7ve1-J.js                          1.02 kB │ gzip:   0.58 kB │ map:     0.97 kB
../dist/public/assets/IconSpace-DsqvLNQP.js                                 1.02 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconSlice-DBT-mkDG.js                                 1.02 kB │ gzip:   0.59 kB │ map:     0.93 kB
../dist/public/assets/IconEqual-LAHzigke.js                                 1.02 kB │ gzip:   0.58 kB │ map:     0.99 kB
../dist/public/assets/IconMenu-D53Lv2yJ.js                                  1.02 kB │ gzip:   0.58 kB │ map:     0.99 kB
../dist/public/assets/IconChevronDownRight-By3qiOuo.js                      1.02 kB │ gzip:   0.58 kB │ map:     0.99 kB
../dist/public/assets/IconCircle-ncsKUraK.js                                1.02 kB │ gzip:   0.58 kB │ map:     0.93 kB
../dist/public/assets/IconLetterWSmall-gDGMLbdr.js                          1.02 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconPlus-Cv-GpNym.js                                  1.02 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/technology-constants-B8XPtQiD.js                      1.02 kB │ gzip:   0.57 kB │ map:     2.62 kB
../dist/public/assets/IconBrandBandcamp-D48vjzxh.js                         1.02 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconBrandSupabase-C7naKH2F.js                         1.02 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconLetterJSmall-Sns9u6Bn.js                          1.02 kB │ gzip:   0.59 kB │ map:     0.97 kB
